r,angle,x,y
10,0,239,329
10,1,239,328
10,2,239,328
10,3,239,328
10,4,239,328
10,5,239,328
10,6,240,328
10,7,240,328
10,8,240,328
10,9,240,328
10,10,240,328
10,11,240,328
10,12,241,328
10,13,241,328
10,14,241,328
10,15,241,328
10,16,241,328
10,17,241,328
10,18,242,328
10,19,242,328
10,20,242,328
10,21,242,328
10,22,242,328
10,23,242,328
10,24,243,328
10,25,243,328
10,26,243,327
10,27,243,327
10,28,243,327
10,29,243,327
10,30,244,327
10,31,244,327
10,32,244,327
10,33,244,327
10,34,244,327
10,35,244,327
10,36,244,327
10,37,245,326
10,38,245,326
10,39,245,326
10,40,245,326
10,41,245,326
10,42,245,326
10,43,245,326
10,44,245,326
10,45,246,326
10,46,246,325
10,47,246,325
10,48,246,325
10,49,246,325
10,50,246,325
10,51,246,325
10,52,246,325
10,53,246,325
10,54,247,324
10,55,247,324
10,56,247,324
10,57,247,324
10,58,247,324
10,59,247,324
10,60,247,323
10,61,247,323
10,62,247,323
10,63,247,323
10,64,247,323
10,65,248,323
10,66,248,323
10,67,248,322
10,68,248,322
10,69,248,322
10,70,248,322
10,71,248,322
10,72,248,322
10,73,248,321
10,74,248,321
10,75,248,321
10,76,248,321
10,77,248,321
10,78,248,321
10,79,248,320
10,80,248,320
10,81,248,320
10,82,248,320
10,83,248,320
10,84,248,320
10,85,248,319
10,86,248,319
10,87,248,319
10,88,248,319
10,89,248,319
10,90,248,318
10,91,248,318
10,92,248,318
10,93,248,318
10,94,248,318
10,95,248,318
10,96,248,317
10,97,248,317
10,98,248,317
10,99,248,317
10,100,248,317
10,101,248,317
10,102,248,316
10,103,248,316
10,104,248,316
10,105,248,316
10,106,248,316
10,107,248,316
10,108,248,315
10,109,248,315
10,110,248,315
10,111,248,315
10,112,248,315
10,113,248,315
10,114,248,314
10,115,248,314
10,116,247,314
10,117,247,314
10,118,247,314
10,119,247,314
10,120,247,313
10,121,247,313
10,122,247,313
10,123,247,313
10,124,247,313
10,125,247,313
10,126,247,313
10,127,246,312
10,128,246,312
10,129,246,312
10,130,246,312
10,131,246,312
10,132,246,312
10,133,246,312
10,134,246,312
10,135,246,311
10,136,245,311
10,137,245,311
10,138,245,311
10,139,245,311
10,140,245,311
10,141,245,311
10,142,245,311
10,143,244,310
10,144,244,310
10,145,244,310
10,146,244,310
10,147,244,310
10,148,244,310
10,149,244,310
10,150,243,310
10,151,243,310
10,152,243,310
10,153,243,310
10,154,243,309
10,155,243,309
10,156,243,309
10,157,242,309
10,158,242,309
10,159,242,309
10,160,242,309
10,161,242,309
10,162,242,309
10,163,241,309
10,164,241,309
10,165,241,309
10,166,241,309
10,167,241,309
10,168,241,309
10,169,240,309
10,170,240,309
10,171,240,309
10,172,240,309
10,173,240,309
10,174,240,309
10,175,239,309
10,176,239,309
10,177,239,309
10,178,239,309
10,179,239,309
10,180,238,309
10,181,238,309
10,182,238,309
10,183,238,309
10,184,238,309
10,185,238,309
10,186,237,309
10,187,237,309
10,188,237,309
10,189,237,309
10,190,237,309
10,191,237,309
10,192,236,309
10,193,236,309
10,194,236,309
10,195,236,309
10,196,236,309
10,197,236,309
10,198,235,309
10,199,235,309
10,200,235,309
10,201,235,309
10,202,235,309
10,203,235,309
10,204,234,309
10,205,234,309
10,206,234,310
10,207,234,310
10,208,234,310
10,209,234,310
10,210,233,310
10,211,233,310
10,212,233,310
10,213,233,310
10,214,233,310
10,215,233,310
10,216,233,310
10,217,232,311
10,218,232,311
10,219,232,311
10,220,232,311
10,221,232,311
10,222,232,311
10,223,232,311
10,224,232,311
10,225,231,311
10,226,231,312
10,227,231,312
10,228,231,312
10,229,231,312
10,230,231,312
10,231,231,312
10,232,231,312
10,233,230,313
10,234,230,313
10,235,230,313
10,236,230,313
10,237,230,313
10,238,230,313
10,239,230,313
10,240,230,314
10,241,230,314
10,242,230,314
10,243,230,314
10,244,229,314
10,245,229,314
10,246,229,314
10,247,229,315
10,248,229,315
10,249,229,315
10,250,229,315
10,251,229,315
10,252,229,315
10,253,229,316
10,254,229,316
10,255,229,316
10,256,229,316
10,257,229,316
10,258,229,316
10,259,229,317
10,260,229,317
10,261,229,317
10,262,229,317
10,263,229,317
10,264,229,318
10,265,229,318
10,266,229,318
10,267,229,318
10,268,229,318
10,269,229,318
10,270,229,319
10,271,229,319
10,272,229,319
10,273,229,319
10,274,229,319
10,275,229,319
10,276,229,320
10,277,229,320
10,278,229,320
10,279,229,320
10,280,229,320
10,281,229,320
10,282,229,321
10,283,229,321
10,284,229,321
10,285,229,321
10,286,229,321
10,287,229,321
10,288,229,322
10,289,229,322
10,290,229,322
10,291,229,322
10,292,229,322
10,293,229,322
10,294,229,323
10,295,229,323
10,296,230,323
10,297,230,323
10,298,230,323
10,299,230,323
10,300,230,324
10,301,230,324
10,302,230,324
10,303,230,324
10,304,230,324
10,305,230,324
10,306,230,324
10,307,231,325
10,308,231,325
10,309,231,325
10,310,231,325
10,311,231,325
10,312,231,325
10,313,231,325
10,314,231,326
10,315,231,326
10,316,232,326
10,317,232,326
10,318,232,326
10,319,232,326
10,320,232,326
10,321,232,326
10,322,232,326
10,323,233,327
10,324,233,327
10,325,233,327
10,326,233,327
10,327,233,327
10,328,233,327
10,329,233,327
10,330,234,327
10,331,234,327
10,332,234,327
10,333,234,327
10,334,234,328
10,335,234,328
10,336,235,328
10,337,235,328
10,338,235,328
10,339,235,328
10,340,235,328
10,341,235,328
10,342,235,328
10,343,236,328
10,344,236,328
10,345,236,328
10,346,236,328
10,347,236,328
10,348,237,328
10,349,237,328
10,350,237,328
10,351,237,328
10,352,237,328
10,353,237,328
10,354,238,328
10,355,238,328
10,356,238,328
10,357,238,328
10,358,238,328
10,359,238,329
20,0,239,339
20,1,239,338
20,2,239,338
20,3,240,338
20,4,240,338
20,5,240,338
20,6,241,338
20,7,241,338
20,8,241,338
20,9,242,338
20,10,242,338
20,11,242,338
20,12,243,338
20,13,243,338
20,14,243,338
20,15,244,338
20,16,244,338
20,17,244,338
20,18,245,338
20,19,245,337
20,20,245,337
20,21,246,337
20,22,246,337
20,23,246,337
20,24,247,337
20,25,247,337
20,26,247,336
20,27,248,336
20,28,248,336
20,29,248,336
20,30,249,336
20,31,249,336
20,32,249,335
20,33,249,335
20,34,250,335
20,35,250,335
20,36,250,335
20,37,251,334
20,38,251,334
20,39,251,334
20,40,251,334
20,41,252,334
20,42,252,333
20,43,252,333
20,44,252,333
20,45,253,333
20,46,253,332
20,47,253,332
20,48,253,332
20,49,254,332
20,50,254,331
20,51,254,331
20,52,254,331
20,53,254,331
20,54,255,330
20,55,255,330
20,56,255,330
20,57,255,329
20,58,255,329
20,59,256,329
20,60,256,328
20,61,256,328
20,62,256,328
20,63,256,328
20,64,256,327
20,65,257,327
20,66,257,327
20,67,257,326
20,68,257,326
20,69,257,326
20,70,257,325
20,71,257,325
20,72,258,325
20,73,258,324
20,74,258,324
20,75,258,324
20,76,258,323
20,77,258,323
20,78,258,323
20,79,258,322
20,80,258,322
20,81,258,322
20,82,258,321
20,83,258,321
20,84,258,321
20,85,258,320
20,86,258,320
20,87,258,320
20,88,258,319
20,89,258,319
20,90,258,318
20,91,258,318
20,92,258,318
20,93,258,317
20,94,258,317
20,95,258,317
20,96,258,316
20,97,258,316
20,98,258,316
20,99,258,315
20,100,258,315
20,101,258,315
20,102,258,314
20,103,258,314
20,104,258,314
20,105,258,313
20,106,258,313
20,107,258,313
20,108,258,312
20,109,257,312
20,110,257,312
20,111,257,311
20,112,257,311
20,113,257,311
20,114,257,310
20,115,257,310
20,116,256,310
20,117,256,309
20,118,256,309
20,119,256,309
20,120,256,308
20,121,256,308
20,122,255,308
20,123,255,308
20,124,255,307
20,125,255,307
20,126,255,307
20,127,254,306
20,128,254,306
20,129,254,306
20,130,254,306
20,131,254,305
20,132,253,305
20,133,253,305
20,134,253,305
20,135,253,304
20,136,252,304
20,137,252,304
20,138,252,304
20,139,252,303
20,140,251,303
20,141,251,303
20,142,251,303
20,143,250,302
20,144,250,302
20,145,250,302
20,146,250,302
20,147,249,302
20,148,249,302
20,149,249,301
20,150,248,301
20,151,248,301
20,152,248,301
20,153,248,301
20,154,247,300
20,155,247,300
20,156,247,300
20,157,246,300
20,158,246,300
20,159,246,300
20,160,245,300
20,161,245,300
20,162,245,299
20,163,244,299
20,164,244,299
20,165,244,299
20,166,243,299
20,167,243,299
20,168,243,299
20,169,242,299
20,170,242,299
20,171,242,299
20,172,241,299
20,173,241,299
20,174,241,299
20,175,240,299
20,176,240,299
20,177,239,299
20,178,239,299
20,179,239,299
20,180,238,299
20,181,238,299
20,182,238,299
20,183,237,299
20,184,237,299
20,185,237,299
20,186,236,299
20,187,236,299
20,188,236,299
20,189,235,299
20,190,235,299
20,191,235,299
20,192,234,299
20,193,234,299
20,194,234,299
20,195,233,299
20,196,233,299
20,197,233,299
20,198,232,300
20,199,232,300
20,200,232,300
20,201,231,300
20,202,231,300
20,203,231,300
20,204,230,300
20,205,230,300
20,206,230,301
20,207,229,301
20,208,229,301
20,209,229,301
20,210,228,301
20,211,228,301
20,212,228,302
20,213,228,302
20,214,227,302
20,215,227,302
20,216,227,302
20,217,226,303
20,218,226,303
20,219,226,303
20,220,226,303
20,221,225,303
20,222,225,304
20,223,225,304
20,224,225,304
20,225,224,304
20,226,224,305
20,227,224,305
20,228,224,305
20,229,223,305
20,230,223,306
20,231,223,306
20,232,223,306
20,233,222,307
20,234,222,307
20,235,222,307
20,236,222,307
20,237,222,308
20,238,221,308
20,239,221,308
20,240,221,309
20,241,221,309
20,242,221,309
20,243,221,310
20,244,220,310
20,245,220,310
20,246,220,310
20,247,220,311
20,248,220,311
20,249,220,311
20,250,220,312
20,251,220,312
20,252,219,312
20,253,219,313
20,254,219,313
20,255,219,313
20,256,219,314
20,257,219,314
20,258,219,314
20,259,219,315
20,260,219,315
20,261,219,315
20,262,219,316
20,263,219,316
20,264,219,317
20,265,219,317
20,266,219,317
20,267,219,318
20,268,219,318
20,269,219,318
20,270,219,319
20,271,219,319
20,272,219,319
20,273,219,320
20,274,219,320
20,275,219,320
20,276,219,321
20,277,219,321
20,278,219,321
20,279,219,322
20,280,219,322
20,281,219,322
20,282,219,323
20,283,219,323
20,284,219,323
20,285,219,324
20,286,219,324
20,287,219,324
20,288,220,325
20,289,220,325
20,290,220,325
20,291,220,326
20,292,220,326
20,293,220,326
20,294,220,327
20,295,220,327
20,296,221,327
20,297,221,328
20,298,221,328
20,299,221,328
20,300,221,329
20,301,221,329
20,302,222,329
20,303,222,330
20,304,222,330
20,305,222,330
20,306,222,330
20,307,223,331
20,308,223,331
20,309,223,331
20,310,223,331
20,311,224,332
20,312,224,332
20,313,224,332
20,314,224,333
20,315,224,333
20,316,225,333
20,317,225,333
20,318,225,333
20,319,225,334
20,320,226,334
20,321,226,334
20,322,226,334
20,323,227,335
20,324,227,335
20,325,227,335
20,326,227,335
20,327,228,335
20,328,228,336
20,329,228,336
20,330,229,336
20,331,229,336
20,332,229,336
20,333,230,336
20,334,230,337
20,335,230,337
20,336,231,337
20,337,231,337
20,338,231,337
20,339,231,337
20,340,232,337
20,341,232,337
20,342,232,338
20,343,233,338
20,344,233,338
20,345,233,338
20,346,234,338
20,347,234,338
20,348,235,338
20,349,235,338
20,350,235,338
20,351,236,338
20,352,236,338
20,353,236,338
20,354,237,338
20,355,237,338
20,356,237,338
20,357,238,338
20,358,238,338
20,359,238,339
50,0,239,369
50,1,239,368
50,2,240,368
50,3,241,368
50,4,242,368
50,5,243,368
50,6,244,368
50,7,245,368
50,8,245,368
50,9,246,368
50,10,247,368
50,11,248,368
50,12,249,367
50,13,250,367
50,14,251,367
50,15,251,367
50,16,252,367
50,17,253,366
50,18,254,366
50,19,255,366
50,20,256,365
50,21,256,365
50,22,257,365
50,23,258,365
50,24,259,364
50,25,260,364
50,26,260,363
50,27,261,363
50,28,262,363
50,29,263,362
50,30,264,362
50,31,264,361
50,32,265,361
50,33,266,360
50,34,266,360
50,35,267,359
50,36,268,359
50,37,269,358
50,38,269,358
50,39,270,357
50,40,271,357
50,41,271,356
50,42,272,356
50,43,273,355
50,44,273,354
50,45,274,354
50,46,275,353
50,47,275,353
50,48,276,352
50,49,276,351
50,50,277,351
50,51,277,350
50,52,278,349
50,53,278,349
50,54,279,348
50,55,279,347
50,56,280,346
50,57,280,346
50,58,281,345
50,59,281,344
50,60,282,343
50,61,282,343
50,62,283,342
50,63,283,341
50,64,283,340
50,65,284,340
50,66,284,339
50,67,285,338
50,68,285,337
50,69,285,336
50,70,286,336
50,71,286,335
50,72,286,334
50,73,286,333
50,74,287,332
50,75,287,331
50,76,287,331
50,77,287,330
50,78,287,329
50,79,288,328
50,80,288,327
50,81,288,326
50,82,288,325
50,83,288,324
50,84,288,324
50,85,288,323
50,86,288,322
50,87,288,321
50,88,288,320
50,89,288,319
50,90,288,318
50,91,288,318
50,92,288,317
50,93,288,316
50,94,288,315
50,95,288,314
50,96,288,313
50,97,288,312
50,98,288,311
50,99,288,311
50,100,288,310
50,101,288,309
50,102,287,308
50,103,287,307
50,104,287,306
50,105,287,305
50,106,287,305
50,107,286,304
50,108,286,303
50,109,286,302
50,110,285,301
50,111,285,300
50,112,285,300
50,113,284,299
50,114,284,298
50,115,284,297
50,116,283,296
50,117,283,296
50,118,283,295
50,119,282,294
50,120,282,293
50,121,281,293
50,122,281,292
50,123,280,291
50,124,280,290
50,125,279,290
50,126,279,289
50,127,278,288
50,128,278,288
50,129,277,287
50,130,277,286
50,131,276,286
50,132,276,285
50,133,275,284
50,134,274,284
50,135,274,283
50,136,273,282
50,137,272,282
50,138,272,281
50,139,271,281
50,140,271,280
50,141,270,280
50,142,269,279
50,143,268,278
50,144,268,278
50,145,267,277
50,146,266,277
50,147,266,276
50,148,265,276
50,149,264,276
50,150,263,275
50,151,263,275
50,152,262,274
50,153,261,274
50,154,260,273
50,155,259,273
50,156,259,273
50,157,258,272
50,158,257,272
50,159,256,272
50,160,255,271
50,161,255,271
50,162,254,271
50,163,253,271
50,164,252,270
50,165,251,270
50,166,250,270
50,167,250,270
50,168,249,270
50,169,248,269
50,170,247,269
50,171,246,269
50,172,245,269
50,173,244,269
50,174,244,269
50,175,243,269
50,176,242,269
50,177,241,269
50,178,240,269
50,179,239,269
50,180,238,269
50,181,237,269
50,182,237,269
50,183,236,269
50,184,235,269
50,185,234,269
50,186,233,269
50,187,232,269
50,188,231,269
50,189,230,269
50,190,230,269
50,191,229,269
50,192,228,270
50,193,227,270
50,194,226,270
50,195,225,270
50,196,224,271
50,197,224,271
50,198,223,271
50,199,222,271
50,200,221,272
50,201,220,272
50,202,220,272
50,203,219,273
50,204,218,273
50,205,217,273
50,206,216,274
50,207,216,274
50,208,215,274
50,209,214,275
50,210,213,275
50,211,213,276
50,212,212,276
50,213,211,277
50,214,210,277
50,215,210,278
50,216,209,278
50,217,208,279
50,218,208,279
50,219,207,280
50,220,206,280
50,221,205,281
50,222,205,282
50,223,204,282
50,224,204,283
50,225,203,283
50,226,202,284
50,227,202,285
50,228,201,285
50,229,201,286
50,230,200,287
50,231,199,287
50,232,199,288
50,233,198,289
50,234,198,289
50,235,197,290
50,236,197,291
50,237,196,292
50,238,196,292
50,239,195,293
50,240,195,294
50,241,195,295
50,242,194,295
50,243,194,296
50,244,193,297
50,245,193,298
50,246,193,298
50,247,192,299
50,248,192,300
50,249,192,301
50,250,191,302
50,251,191,303
50,252,191,303
50,253,191,304
50,254,190,305
50,255,190,306
50,256,190,307
50,257,190,308
50,258,190,308
50,259,189,309
50,260,189,310
50,261,189,311
50,262,189,312
50,263,189,313
50,264,189,314
50,265,189,314
50,266,189,315
50,267,189,316
50,268,189,317
50,269,189,318
50,270,189,319
50,271,189,320
50,272,189,321
50,273,189,321
50,274,189,322
50,275,189,323
50,276,189,324
50,277,189,325
50,278,189,326
50,279,189,327
50,280,189,328
50,281,189,328
50,282,190,329
50,283,190,330
50,284,190,331
50,285,190,332
50,286,191,333
50,287,191,333
50,288,191,334
50,289,191,335
50,290,192,336
50,291,192,337
50,292,192,338
50,293,193,338
50,294,193,339
50,295,193,340
50,296,194,341
50,297,194,342
50,298,195,342
50,299,195,343
50,300,195,344
50,301,196,345
50,302,196,345
50,303,197,346
50,304,197,347
50,305,198,347
50,306,198,348
50,307,199,349
50,308,199,350
50,309,200,350
50,310,200,351
50,311,201,352
50,312,202,352
50,313,202,353
50,314,203,354
50,315,203,354
50,316,204,355
50,317,205,355
50,318,205,356
50,319,206,356
50,320,207,357
50,321,207,358
50,322,208,358
50,323,209,359
50,324,209,359
50,325,210,360
50,326,211,360
50,327,212,361
50,328,212,361
50,329,213,362
50,330,214,362
50,331,215,362
50,332,215,363
50,333,216,363
50,334,217,364
50,335,218,364
50,336,219,364
50,337,219,365
50,338,220,365
50,339,221,365
50,340,222,366
50,341,223,366
50,342,223,366
50,343,224,366
50,344,225,367
50,345,226,367
50,346,227,367
50,347,228,367
50,348,229,367
50,349,229,368
50,350,230,368
50,351,231,368
50,352,232,368
50,353,233,368
50,354,234,368
50,355,235,368
50,356,235,368
50,357,236,368
50,358,237,368
50,359,238,369



100,0,239,419
100,1,240,418
100,2,242,418
100,3,244,418
100,4,245,418
100,5,247,418
100,6,249,418
100,7,251,418
100,8,252,418
100,9,254,417
100,10,256,417
100,11,258,417
100,12,259,416
100,13,261,416
100,14,263,416
100,15,264,415
100,16,266,415
100,17,268,414
100,18,269,414
100,19,271,413
100,20,273,412
100,21,274,412
100,22,276,411
100,23,278,411
100,24,279,410
100,25,281,409
100,26,282,408
100,27,284,408
100,28,286,407
100,29,287,406
100,30,289,405
100,31,290,404
100,32,292,403
100,33,293,402
100,34,294,401
100,35,296,400
100,36,297,399
100,37,299,398
100,38,300,397
100,39,302,396
100,40,303,395
100,41,304,394
100,42,305,393
100,43,307,392
100,44,308,390
100,45,309,389
100,46,311,388
100,47,312,387
100,48,313,385
100,49,314,384
100,50,315,383
100,51,316,381
100,52,317,380
100,53,318,379
100,54,319,377
100,55,320,376
100,56,321,374
100,57,322,373
100,58,323,371
100,59,324,370
100,60,325,368
100,61,326,367
100,62,327,365
100,63,328,364
100,64,328,362
100,65,329,361
100,66,330,359
100,67,331,357
100,68,331,356
100,69,332,354
100,70,333,353
100,71,333,351
100,72,334,349
100,73,334,348
100,74,335,346
100,75,335,344
100,76,336,343
100,77,336,341
100,78,336,339
100,79,337,337
100,80,337,336
100,81,337,334
100,82,338,332
100,83,338,330
100,84,338,329
100,85,338,327
100,86,338,325
100,87,338,324
100,88,338,322
100,89,338,320
100,90,338,318
100,91,338,317
100,92,338,315
100,93,338,313
100,94,338,311
100,95,338,310
100,96,338,308
100,97,338,306
100,98,337,304
100,99,337,303
100,100,337,301
100,101,337,299
100,102,336,297
100,103,336,296
100,104,335,294
100,105,335,292
100,106,335,291
100,107,334,289
100,108,334,287
100,109,333,286
100,110,332,284
100,111,332,282
100,112,331,281
100,113,330,279
100,114,330,278
100,115,329,276
100,116,328,274
100,117,327,273
100,118,327,271
100,119,326,270
100,120,325,268
100,121,324,267
100,122,323,265
100,123,322,264
100,124,321,262
100,125,320,261
100,126,319,259
100,127,318,258
100,128,317,257
100,129,316,255
100,130,315,254
100,131,314,253
100,132,313,251
100,133,311,250
100,134,310,249
100,135,309,248
100,136,308,246
100,137,306,245
100,138,305,244
100,139,304,243
100,140,303,242
100,141,301,241
100,142,300,239
100,143,298,238
100,144,297,237
100,145,296,236
100,146,294,235
100,147,293,234
100,148,291,234
100,149,290,233
100,150,288,232
100,151,287,231
100,152,285,230
100,153,284,229
100,154,282,228
100,155,280,228
100,156,279,227
100,157,277,226
100,158,276,226
100,159,274,225
100,160,272,224
100,161,271,224
100,162,269,223
100,163,267,223
100,164,266,222
100,165,264,222
100,166,262,221
100,167,261,221
100,168,259,221
100,169,257,220
100,170,255,220
100,171,254,220
100,172,252,219
100,173,250,219
100,174,249,219
100,175,247,219
100,176,245,219
100,177,243,219
100,178,242,219
100,179,240,219
100,180,238,219
100,181,236,219
100,182,235,219
100,183,233,219
100,184,231,219
100,185,229,219
100,186,228,219
100,187,226,219
100,188,224,220
100,189,222,220
100,190,221,220
100,191,219,220
100,192,217,221
100,193,216,221
100,194,214,222
100,195,212,222
100,196,210,223
100,197,209,223
100,198,207,224
100,199,205,224
100,200,204,225
100,201,202,225
100,202,201,226
100,203,199,227
100,204,197,227
100,205,196,228
100,206,194,229
100,207,193,230
100,208,191,230
100,209,190,231
100,210,188,232
100,211,187,233
100,212,185,234
100,213,184,235
100,214,182,236
100,215,181,237
100,216,179,238
100,217,178,239
100,218,177,240
100,219,175,241
100,220,174,242
100,221,172,243
100,222,171,245
100,223,170,246
100,224,169,247
100,225,167,248
100,226,166,249
100,227,165,251
100,228,164,252
100,229,163,253
100,230,162,255
100,231,160,256
100,232,159,257
100,233,158,259
100,234,157,260
100,235,156,262
100,236,155,263
100,237,154,265
100,238,153,266
100,239,152,267
100,240,152,269
100,241,151,271
100,242,150,272
100,243,149,274
100,244,148,275
100,245,148,277
100,246,147,278
100,247,146,280
100,248,146,282
100,249,145,283
100,250,144,285
100,251,144,287
100,252,143,288
100,253,143,290
100,254,142,292
100,255,142,293
100,256,141,295
100,257,141,297
100,258,141,298
100,259,140,300
100,260,140,302
100,261,140,303
100,262,139,305
100,263,139,307
100,264,139,309
100,265,139,310
100,266,139,312
100,267,139,314
100,268,139,316
100,269,139,317
100,270,139,319
100,271,139,321
100,272,139,323
100,273,139,324
100,274,139,326
100,275,139,328
100,276,139,330
100,277,139,331
100,278,140,333
100,279,140,335
100,280,140,337
100,281,140,338
100,282,141,340
100,283,141,342
100,284,142,343
100,285,142,345
100,286,143,347
100,287,143,348
100,288,144,350
100,289,144,352
100,290,145,353
100,291,145,355
100,292,146,357
100,293,147,358
100,294,147,360
100,295,148,361
100,296,149,363
100,297,150,365
100,298,151,366
100,299,151,368
100,300,152,369
100,301,153,371
100,302,154,372
100,303,155,374
100,304,156,375
100,305,157,376
100,306,158,378
100,307,159,379
100,308,160,381
100,309,161,382
100,310,162,383
100,311,164,385
100,312,165,386
100,313,166,387
100,314,167,389
100,315,168,390
100,316,170,391
100,317,171,392
100,318,172,393
100,319,173,394
100,320,175,396
100,321,176,397
100,322,178,398
100,323,179,399
100,324,180,400
100,325,182,401
100,326,183,402
100,327,185,403
100,328,186,404
100,329,188,405
100,330,189,406
100,331,191,406
100,332,192,407
100,333,194,408
100,334,195,409
100,335,197,409
100,336,199,410
100,337,200,411
100,338,202,412
100,339,203,412
100,340,205,413
100,341,207,413
100,342,208,414
100,343,210,414
100,344,212,415
100,345,213,415
100,346,215,416
100,347,217,416
100,348,219,416
100,349,220,417
100,350,222,417
100,351,224,417
100,352,225,418
100,353,227,418
100,354,229,418
100,355,231,418
100,356,232,418
100,357,234,418
100,358,236,418
100,359,238,419


